
> trendizip@0.1.0 build
> next build

   ▲ Next.js 15.5.9
   - Environments: .env

   Creating an optimized production build ...

[1m[33mwarn[39m[22m - The class `duration-[1000ms]` is ambiguous and matches multiple utilities.
[1m[33mwarn[39m[22m - If this is content and not a class, replace it with `duration-&lsqb;1000ms&rsqb;` to silence this warning.

[1m[33mwarn[39m[22m - The class `duration-[2.5s]` is ambiguous and matches multiple utilities.
[1m[33mwarn[39m[22m - If this is content and not a class, replace it with `duration-&lsqb;2.5s&rsqb;` to silence this warning.

[1m[33mwarn[39m[22m - The class `duration-[2000ms]` is ambiguous and matches multiple utilities.
[1m[33mwarn[39m[22m - If this is content and not a class, replace it with `duration-&lsqb;2000ms&rsqb;` to silence this warning.

[1m[33mwarn[39m[22m - The class `duration-[2s]` is ambiguous and matches multiple utilities.
[1m[33mwarn[39m[22m - If this is content and not a class, replace it with `duration-&lsqb;2s&rsqb;` to silence this warning.
 ✓ Compiled successfully in 24.1s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/109) ...
   Generating static pages (27/109) 
   Generating static pages (54/109) 
   Generating static pages (81/109) 
 ✓ Generating static pages (109/109)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                          Size  First Load JS
┌ ƒ /                                             10.4 kB         194 kB
├ ○ /_not-found                                      1 kB         103 kB
├ ƒ /addresses                                    11.3 kB         162 kB
├ ƒ /api/addresses                                  364 B         102 kB
├ ƒ /api/addresses/[id]                             364 B         102 kB
├ ƒ /api/admin/badges                               364 B         102 kB
├ ƒ /api/audit-logs                                 364 B         102 kB
├ ƒ /api/auth/[...nextauth]                         364 B         102 kB
├ ƒ /api/auth/creation                              364 B         102 kB
├ ƒ /api/batch                                      364 B         102 kB
├ ƒ /api/blogs                                      364 B         102 kB
├ ƒ /api/blogs/[id]                                 364 B         102 kB
├ ƒ /api/bookings                                   364 B         102 kB
├ ƒ /api/bookings/[id]                              364 B         102 kB
├ ƒ /api/cart                                       364 B         102 kB
├ ƒ /api/cart/[id]                                  364 B         102 kB
├ ƒ /api/categories                                 364 B         102 kB
├ ƒ /api/categories/[id]                            364 B         102 kB
├ ƒ /api/categories/parents                         364 B         102 kB
├ ƒ /api/collections                                364 B         102 kB
├ ƒ /api/collections/[id]                           364 B         102 kB
├ ƒ /api/coupons                                    364 B         102 kB
├ ƒ /api/cron/bookings-cleanup                      364 B         102 kB
├ ƒ /api/currency                                   364 B         102 kB
├ ƒ /api/dashboard                                  364 B         102 kB
├ ƒ /api/dashboard/stats                            364 B         102 kB
├ ƒ /api/delivery/pay                               364 B         102 kB
├ ƒ /api/events                                     364 B         102 kB
├ ƒ /api/events/[id]                                364 B         102 kB
├ ƒ /api/GET/getTrendCategories                     364 B         102 kB
├ ƒ /api/me                                         364 B         102 kB
├ ƒ /api/measurements                               364 B         102 kB
├ ƒ /api/notifications                              364 B         102 kB
├ ƒ /api/notifications/[id]                         364 B         102 kB
├ ƒ /api/orders                                     364 B         102 kB
├ ƒ /api/orders/[id]                                364 B         102 kB
├ ƒ /api/orders/[id]/confirm-delivery               364 B         102 kB
├ ƒ /api/orders/[id]/manual-delivery                364 B         102 kB
├ ƒ /api/orders/[id]/refund                         364 B         102 kB
├ ƒ /api/orders/[id]/status                         364 B         102 kB
├ ƒ /api/orders/[id]/yango-quote                    364 B         102 kB
├ ƒ /api/orders/check-lapsed                        364 B         102 kB
├ ƒ /api/outfit-inspirations                        364 B         102 kB
├ ƒ /api/outfit-inspirations/[id]                   364 B         102 kB
├ ƒ /api/payments/initialize                        364 B         102 kB
├ ƒ /api/payments/momo-providers                    364 B         102 kB
├ ƒ /api/payments/setup                             364 B         102 kB
├ ƒ /api/payments/verify                            364 B         102 kB
├ ƒ /api/payments/webhook                           364 B         102 kB
├ ƒ /api/product-selection-filters                  364 B         102 kB
├ ƒ /api/products                                   364 B         102 kB
├ ƒ /api/products/[id]                              364 B         102 kB
├ ƒ /api/products/[id]/duplicate                    364 B         102 kB
├ ƒ /api/products/[id]/showcase                     364 B         102 kB
