
> trendizip@0.1.0 build
> next build

   ▲ Next.js 15.5.9
   - Environments: .env

   Creating an optimized production build ...

[1m[33mwarn[39m[22m - The class `duration-[1000ms]` is ambiguous and matches multiple utilities.
[1m[33mwarn[39m[22m - If this is content and not a class, replace it with `duration-&lsqb;1000ms&rsqb;` to silence this warning.

[1m[33mwarn[39m[22m - The class `duration-[2.5s]` is ambiguous and matches multiple utilities.
[1m[33mwarn[39m[22m - If this is content and not a class, replace it with `duration-&lsqb;2.5s&rsqb;` to silence this warning.

[1m[33mwarn[39m[22m - The class `duration-[2000ms]` is ambiguous and matches multiple utilities.
[1m[33mwarn[39m[22m - If this is content and not a class, replace it with `duration-&lsqb;2000ms&rsqb;` to silence this warning.

[1m[33mwarn[39m[22m - The class `duration-[2s]` is ambiguous and matches multiple utilities.
[1m[33mwarn[39m[22m - If this is content and not a class, replace it with `duration-&lsqb;2s&rsqb;` to silence this warning.
 ✓ Compiled successfully in 83s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/106) ...
   Generating static pages (26/106) 
   Generating static pages (52/106) 
   Generating static pages (79/106) 
 ✓ Generating static pages (106/106)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                          Size  First Load JS
┌ ƒ /                                             10.4 kB         194 kB
├ ○ /_not-found                                      1 kB         103 kB
├ ƒ /addresses                                    11.3 kB         162 kB
├ ƒ /api/addresses                                  360 B         102 kB
├ ƒ /api/addresses/[id]                             360 B         102 kB
├ ƒ /api/admin/badges                               360 B         102 kB
├ ƒ /api/audit-logs                                 360 B         102 kB
├ ƒ /api/auth/[...nextauth]                         360 B         102 kB
├ ƒ /api/auth/creation                              360 B         102 kB
├ ƒ /api/batch                                      360 B         102 kB
├ ƒ /api/blogs                                      360 B         102 kB
├ ƒ /api/blogs/[id]                                 360 B         102 kB
├ ƒ /api/bookings                                   360 B         102 kB
├ ƒ /api/bookings/[id]                              360 B         102 kB
├ ƒ /api/cart                                       360 B         102 kB
├ ƒ /api/cart/[id]                                  360 B         102 kB
├ ƒ /api/categories                                 360 B         102 kB
├ ƒ /api/categories/[id]                            360 B         102 kB
├ ƒ /api/categories/parents                         360 B         102 kB
├ ƒ /api/collections                                360 B         102 kB
├ ƒ /api/collections/[id]                           360 B         102 kB
├ ƒ /api/coupons                                    360 B         102 kB
├ ƒ /api/currency                                   360 B         102 kB
├ ƒ /api/dashboard                                  360 B         102 kB
├ ƒ /api/dashboard/stats                            360 B         102 kB
├ ƒ /api/delivery/pay                               360 B         102 kB
├ ƒ /api/events                                     360 B         102 kB
├ ƒ /api/events/[id]                                360 B         102 kB
├ ƒ /api/GET/getTrendCategories                     360 B         102 kB
├ ƒ /api/me                                         360 B         102 kB
├ ƒ /api/measurements                               360 B         102 kB
├ ƒ /api/notifications                              360 B         102 kB
├ ƒ /api/notifications/[id]                         360 B         102 kB
├ ƒ /api/orders                                     360 B         102 kB
├ ƒ /api/orders/[id]                                360 B         102 kB
├ ƒ /api/orders/[id]/confirm-delivery               360 B         102 kB
├ ƒ /api/orders/[id]/manual-delivery                360 B         102 kB
├ ƒ /api/orders/[id]/refund                         360 B         102 kB
├ ƒ /api/orders/[id]/status                         360 B         102 kB
├ ƒ /api/orders/[id]/yango-quote                    360 B         102 kB
├ ƒ /api/orders/check-lapsed                        360 B         102 kB
├ ƒ /api/outfit-inspirations                        360 B         102 kB
├ ƒ /api/outfit-inspirations/[id]                   360 B         102 kB
├ ƒ /api/payments/initialize                        360 B         102 kB
├ ƒ /api/payments/momo-providers                    360 B         102 kB
├ ƒ /api/payments/setup                             360 B         102 kB
├ ƒ /api/payments/verify                            360 B         102 kB
├ ƒ /api/payments/webhook                           360 B         102 kB
├ ƒ /api/product-selection-filters                  360 B         102 kB
├ ƒ /api/products                                   360 B         102 kB
├ ƒ /api/products/[id]                              360 B         102 kB
├ ƒ /api/products/[id]/duplicate                    360 B         102 kB
├ ƒ /api/products/[id]/showcase                     360 B         102 kB
├ ƒ /api/products/manage-tags                       360 B         102 kB
├ ƒ /api/professional-analytics                     360 B         102 kB
